;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/09/2024 08:24:35 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x06C90000  	1737
0x0008	0x030D0000  	781
0x000C	0x030D0000  	781
0x0010	0x030D0000  	781
0x0014	0x030D0000  	781
0x0018	0x030D0000  	781
0x001C	0x030D0000  	781
0x0020	0x030D0000  	781
0x0024	0x030D0000  	781
0x0028	0x030D0000  	781
0x002C	0x030D0000  	781
0x0030	0x030D0000  	781
0x0034	0x030D0000  	781
0x0038	0x030D0000  	781
0x003C	0x030D0000  	781
0x0040	0x030D0000  	781
0x0044	0x030D0000  	781
0x0048	0x030D0000  	781
0x004C	0x030D0000  	781
0x0050	0x030D0000  	781
0x0054	0x030D0000  	781
0x0058	0x030D0000  	781
0x005C	0x030D0000  	781
0x0060	0x030D0000  	781
0x0064	0x030D0000  	781
0x0068	0x030D0000  	781
0x006C	0x030D0000  	781
0x0070	0x030D0000  	781
0x0074	0x030D0000  	781
0x0078	0x030D0000  	781
0x007C	0x030D0000  	781
0x0080	0x030D0000  	781
0x0084	0x030D0000  	781
0x0088	0x030D0000  	781
0x008C	0x030D0000  	781
0x0090	0x030D0000  	781
0x0094	0x030D0000  	781
0x0098	0x030D0000  	781
0x009C	0x030D0000  	781
0x00A0	0x030D0000  	781
0x00A4	0x030D0000  	781
0x00A8	0x030D0000  	781
0x00AC	0x030D0000  	781
0x00B0	0x030D0000  	781
0x00B4	0x030D0000  	781
0x00B8	0x030D0000  	781
0x00BC	0x030D0000  	781
0x00C0	0x030D0000  	781
0x00C4	0x030D0000  	781
0x00C8	0x030D0000  	781
0x00CC	0x030D0000  	781
0x00D0	0x030D0000  	781
0x00D4	0x030D0000  	781
0x00D8	0x030D0000  	781
0x00DC	0x030D0000  	781
0x00E0	0x030D0000  	781
0x00E4	0x030D0000  	781
0x00E8	0x030D0000  	781
0x00EC	0x030D0000  	781
0x00F0	0x030D0000  	781
0x00F4	0x030D0000  	781
0x00F8	0x030D0000  	781
0x00FC	0x030D0000  	781
0x0100	0x030D0000  	781
0x0104	0x030D0000  	781
0x0108	0x030D0000  	781
0x010C	0x030D0000  	781
0x0110	0x030D0000  	781
0x0114	0x030D0000  	781
0x0118	0x030D0000  	781
0x011C	0x030D0000  	781
0x0120	0x030D0000  	781
0x0124	0x030D0000  	781
0x0128	0x030D0000  	781
0x012C	0x030D0000  	781
0x0130	0x030D0000  	781
0x0134	0x030D0000  	781
0x0138	0x030D0000  	781
0x013C	0x030D0000  	781
0x0140	0x030D0000  	781
0x0144	0x030D0000  	781
0x0148	0x030D0000  	781
0x014C	0x030D0000  	781
0x0150	0x030D0000  	781
0x0154	0x030D0000  	781
0x0158	0x030D0000  	781
0x015C	0x030D0000  	781
0x0160	0x030D0000  	781
0x0164	0x030D0000  	781
0x0168	0x030D0000  	781
0x016C	0x030D0000  	781
0x0170	0x030D0000  	781
0x0174	0x030D0000  	781
0x0178	0x030D0000  	781
0x017C	0x030D0000  	781
0x0180	0x030D0000  	781
0x0184	0x030D0000  	781
0x0188	0x030D0000  	781
0x018C	0x030D0000  	781
0x0190	0x030D0000  	781
0x0194	0x030D0000  	781
; end of ____SysVT
_main:
;SwLEDc.c, 46 :: 		void main()
0x06C8	0xF7FFFE4C  BL	868
0x06CC	0xF7FFFE22  BL	788
0x06D0	0xF000F814  BL	1788
0x06D4	0xF7FFFE34  BL	832
;SwLEDc.c, 48 :: 		ini_puertos();
0x06D8	0xF7FFFDDA  BL	_ini_puertos+0
;SwLEDc.c, 50 :: 		while(1)
L_main5:
;SwLEDc.c, 52 :: 		boton();
0x06DC	0xF7FFFD5C  BL	_boton+0
;SwLEDc.c, 53 :: 		Delay_ms(1);
