;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/09/2024 08:30:09 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x07450000  	1861
0x0008	0x073D0000  	1853
0x000C	0x073D0000  	1853
0x0010	0x073D0000  	1853
0x0014	0x073D0000  	1853
0x0018	0x073D0000  	1853
0x001C	0x073D0000  	1853
0x0020	0x073D0000  	1853
0x0024	0x073D0000  	1853
0x0028	0x073D0000  	1853
0x002C	0x073D0000  	1853
0x0030	0x073D0000  	1853
0x0034	0x073D0000  	1853
0x0038	0x073D0000  	1853
0x003C	0x073D0000  	1853
0x0040	0x073D0000  	1853
0x0044	0x073D0000  	1853
0x0048	0x073D0000  	1853
0x004C	0x073D0000  	1853
0x0050	0x073D0000  	1853
0x0054	0x073D0000  	1853
0x0058	0x073D0000  	1853
0x005C	0x073D0000  	1853
0x0060	0x073D0000  	1853
0x0064	0x073D0000  	1853
0x0068	0x073D0000  	1853
0x006C	0x073D0000  	1853
0x0070	0x073D0000  	1853
0x0074	0x073D0000  	1853
0x0078	0x073D0000  	1853
0x007C	0x073D0000  	1853
0x0080	0x073D0000  	1853
0x0084	0x073D0000  	1853
0x0088	0x073D0000  	1853
0x008C	0x073D0000  	1853
0x0090	0x073D0000  	1853
0x0094	0x073D0000  	1853
0x0098	0x073D0000  	1853
0x009C	0x073D0000  	1853
0x00A0	0x073D0000  	1853
0x00A4	0x073D0000  	1853
0x00A8	0x073D0000  	1853
0x00AC	0x073D0000  	1853
0x00B0	0x073D0000  	1853
0x00B4	0x073D0000  	1853
0x00B8	0x073D0000  	1853
0x00BC	0x073D0000  	1853
0x00C0	0x073D0000  	1853
0x00C4	0x073D0000  	1853
0x00C8	0x073D0000  	1853
0x00CC	0x073D0000  	1853
0x00D0	0x073D0000  	1853
0x00D4	0x073D0000  	1853
0x00D8	0x073D0000  	1853
0x00DC	0x073D0000  	1853
0x00E0	0x073D0000  	1853
0x00E4	0x073D0000  	1853
0x00E8	0x073D0000  	1853
0x00EC	0x073D0000  	1853
0x00F0	0x073D0000  	1853
0x00F4	0x073D0000  	1853
0x00F8	0x073D0000  	1853
0x00FC	0x073D0000  	1853
0x0100	0x073D0000  	1853
0x0104	0x073D0000  	1853
0x0108	0x06F90000  	1785
0x010C	0x073D0000  	1853
0x0110	0x073D0000  	1853
0x0114	0x073D0000  	1853
0x0118	0x073D0000  	1853
0x011C	0x073D0000  	1853
0x0120	0x073D0000  	1853
0x0124	0x073D0000  	1853
0x0128	0x073D0000  	1853
0x012C	0x073D0000  	1853
0x0130	0x073D0000  	1853
0x0134	0x073D0000  	1853
0x0138	0x073D0000  	1853
0x013C	0x073D0000  	1853
0x0140	0x073D0000  	1853
0x0144	0x073D0000  	1853
0x0148	0x073D0000  	1853
0x014C	0x073D0000  	1853
0x0150	0x073D0000  	1853
0x0154	0x073D0000  	1853
0x0158	0x073D0000  	1853
0x015C	0x073D0000  	1853
0x0160	0x073D0000  	1853
0x0164	0x073D0000  	1853
0x0168	0x073D0000  	1853
0x016C	0x073D0000  	1853
0x0170	0x073D0000  	1853
0x0174	0x073D0000  	1853
0x0178	0x073D0000  	1853
0x017C	0x073D0000  	1853
0x0180	0x073D0000  	1853
0x0184	0x073D0000  	1853
0x0188	0x073D0000  	1853
0x018C	0x073D0000  	1853
0x0190	0x073D0000  	1853
0x0194	0x073D0000  	1853
; end of ____SysVT
_main:
;nota440.c, 11 :: 		void main()
0x0744	0xF000F818  BL	1912
0x0748	0xF7FFFFC0  BL	1740
0x074C	0xF000F9D6  BL	2812
0x0750	0xF000F9C2  BL	2776
;nota440.c, 13 :: 		flagx = run = 0;
0x0754	0x2100    MOVS	R1, #0
0x0756	0xB249    SXTB	R1, R1
0x0758	0x4805    LDR	R0, [PC, #20]
0x075A	0x6001    STR	R1, [R0, #0]
0x075C	0x6801    LDR	R1, [R0, #0]
0x075E	0x4805    LDR	R0, [PC, #20]
0x0760	0x6001    STR	R1, [R0, #0]
;nota440.c, 15 :: 		ini_puertos();
0x0762	0xF7FFFF4D  BL	_ini_puertos+0
;nota440.c, 16 :: 		ini_timers();
0x0766	0xF7FFFF85  BL	_ini_timers+0
;nota440.c, 18 :: 		while(1);
L_main0:
0x076A	0xE7FE    B	L_main0
;nota440.c, 19 :: 		}
L_end_main:
L__main_end_loop:
0x076C	0xE7FE    B	L__main_end_loop
0x076E	0xBF00    NOP
0x0770	0x00042200  	_run+0
0x0774	0x00002200  	_flagx+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0638	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x063A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x063E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x0642	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0646	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0648	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x064C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x064E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0650	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x0652	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0656	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x065A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x065C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0660	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0662	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0664	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0668	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x066C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x066E	0xB001    ADD	SP, SP, #4
0x0670	0x4770    BX	LR
; end of ___FillZeros
_ini_puertos:
;nota440.c, 21 :: 		void ini_puertos(void)
0x0600	0xB081    SUB	SP, SP, #4
0x0602	0xF8CDE000  STR	LR, [SP, #0]
;nota440.c, 24 :: 		| _GPIO_CFG_PULL_UP);
0x0606	0xF04F02C2  MOV	R2, #194
;nota440.c, 23 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_0, _GPIO_CFG_DIGITAL_INPUT
0x060A	0xF2400101  MOVW	R1, #1
0x060E	0x4808    LDR	R0, [PC, #32]
;nota440.c, 24 :: 		| _GPIO_CFG_PULL_UP);
0x0610	0xF7FFFE68  BL	_GPIO_Config+0
;nota440.c, 25 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
0x0614	0xF2400102  MOVW	R1, #2
0x0618	0x4805    LDR	R0, [PC, #20]
0x061A	0xF7FFFE19  BL	_GPIO_Digital_Output+0
;nota440.c, 26 :: 		boc = 0;  // no sonido
0x061E	0x2100    MOVS	R1, #0
0x0620	0xB249    SXTB	R1, R1
0x0622	0x4804    LDR	R0, [PC, #16]
0x0624	0x6001    STR	R1, [R0, #0]
;nota440.c, 27 :: 		}
L_end_ini_puertos:
0x0626	0xF8DDE000  LDR	LR, [SP, #0]
0x062A	0xB001    ADD	SP, SP, #4
0x062C	0x4770    BX	LR
0x062E	0xBF00    NOP
0x0630	0x04004002  	GPIOB_BASE+0
0x0634	0x82844240  	GPIOB_ODR+0
; end of _ini_puertos
_GPIO_Config:
;__Lib_GPIO_32F4x1.c, 302 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02E4	0xB082    SUB	SP, SP, #8
0x02E6	0xF8CDE000  STR	LR, [SP, #0]
0x02EA	0xB28D    UXTH	R5, R1
0x02EC	0x4617    MOV	R7, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 20 (R5)
; config start address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 305 :: 		
;__Lib_GPIO_32F4x1.c, 306 :: 		
;__Lib_GPIO_32F4x1.c, 307 :: 		
;__Lib_GPIO_32F4x1.c, 309 :: 		
;__Lib_GPIO_32F4x1.c, 310 :: 		
;__Lib_GPIO_32F4x1.c, 311 :: 		
;__Lib_GPIO_32F4x1.c, 312 :: 		
;__Lib_GPIO_32F4x1.c, 314 :: 		
;__Lib_GPIO_32F4x1.c, 315 :: 		
;__Lib_GPIO_32F4x1.c, 316 :: 		
;__Lib_GPIO_32F4x1.c, 321 :: 		
0x02EE	0x4B91    LDR	R3, [PC, #580]
0x02F0	0xEA000303  AND	R3, R0, R3, LSL #0
; portBase start address is: 24 (R6)
0x02F4	0x461E    MOV	R6, R3
;__Lib_GPIO_32F4x1.c, 323 :: 		
; port end address is: 0 (R0)
0x02F6	0xF7FFFF4F  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4x1.c, 326 :: 		
0x02FA	0xF1B50FFF  CMP	R5, #255
0x02FE	0xD11F    BNE	L_GPIO_Config34
;__Lib_GPIO_32F4x1.c, 328 :: 		
0x0300	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 329 :: 		
0x0302	0x4B8D    LDR	R3, [PC, #564]
0x0304	0xEA040003  AND	R0, R4, R3, LSL #0
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 331 :: 		
0x0308	0x4B8C    LDR	R3, [PC, #560]
