;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:18:49 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x03B50000  	949
0x0008	0x03690000  	873
0x000C	0x03690000  	873
0x0010	0x03690000  	873
0x0014	0x03690000  	873
0x0018	0x03690000  	873
0x001C	0x03690000  	873
0x0020	0x03690000  	873
0x0024	0x03690000  	873
0x0028	0x03690000  	873
0x002C	0x03690000  	873
0x0030	0x03690000  	873
0x0034	0x03690000  	873
0x0038	0x03690000  	873
0x003C	0x03690000  	873
0x0040	0x03690000  	873
0x0044	0x03690000  	873
0x0048	0x03690000  	873
0x004C	0x03690000  	873
0x0050	0x03690000  	873
0x0054	0x03690000  	873
0x0058	0x03690000  	873
0x005C	0x03690000  	873
0x0060	0x03690000  	873
0x0064	0x03690000  	873
0x0068	0x03690000  	873
0x006C	0x03690000  	873
0x0070	0x03690000  	873
0x0074	0x03690000  	873
0x0078	0x03690000  	873
0x007C	0x03690000  	873
0x0080	0x03690000  	873
0x0084	0x03690000  	873
0x0088	0x03690000  	873
0x008C	0x03690000  	873
0x0090	0x03690000  	873
0x0094	0x03690000  	873
0x0098	0x03690000  	873
0x009C	0x03690000  	873
0x00A0	0x03690000  	873
0x00A4	0x03690000  	873
0x00A8	0x03690000  	873
0x00AC	0x03690000  	873
0x00B0	0x03690000  	873
0x00B4	0x03690000  	873
0x00B8	0x03690000  	873
0x00BC	0x03690000  	873
0x00C0	0x03690000  	873
0x00C4	0x03690000  	873
0x00C8	0x03690000  	873
0x00CC	0x03690000  	873
0x00D0	0x03690000  	873
0x00D4	0x03710000  	881
0x00D8	0x03690000  	873
0x00DC	0x03690000  	873
0x00E0	0x03690000  	873
0x00E4	0x03690000  	873
0x00E8	0x03690000  	873
0x00EC	0x03690000  	873
0x00F0	0x03690000  	873
0x00F4	0x03690000  	873
0x00F8	0x03690000  	873
0x00FC	0x03690000  	873
0x0100	0x03690000  	873
0x0104	0x03690000  	873
0x0108	0x03690000  	873
0x010C	0x03690000  	873
0x0110	0x03690000  	873
0x0114	0x03690000  	873
0x0118	0x03690000  	873
0x011C	0x03690000  	873
0x0120	0x03690000  	873
0x0124	0x03690000  	873
0x0128	0x03690000  	873
0x012C	0x03690000  	873
0x0130	0x03690000  	873
0x0134	0x03690000  	873
0x0138	0x03690000  	873
0x013C	0x03690000  	873
0x0140	0x03690000  	873
0x0144	0x03690000  	873
0x0148	0x03690000  	873
0x014C	0x03690000  	873
0x0150	0x03690000  	873
0x0154	0x03690000  	873
0x0158	0x03690000  	873
0x015C	0x03690000  	873
0x0160	0x03690000  	873
0x0164	0x03690000  	873
0x0168	0x03690000  	873
0x016C	0x03690000  	873
0x0170	0x03690000  	873
0x0174	0x03690000  	873
0x0178	0x03690000  	873
0x017C	0x03690000  	873
0x0180	0x03690000  	873
0x0184	0x03690000  	873
0x0188	0x03690000  	873
0x018C	0x03690000  	873
0x0190	0x03690000  	873
0x0194	0x03690000  	873
; end of ____SysVT
_main:
;serie1.c, 5 :: 		void main()
0x03B4	0xF000F80A  BL	972
0x03B8	0xF7FFFFE6  BL	904
0x03BC	0xF000F9C8  BL	1872
0x03C0	0xF000F9B4  BL	1836
;serie1.c, 7 :: 		ini_uarts();
0x03C4	0xF7FFFF72  BL	_ini_uarts+0
;serie1.c, 9 :: 		while(1);
L_main0:
0x03C8	0xE7FE    B	L_main0
;serie1.c, 10 :: 		}
L_end_main:
L__main_end_loop:
0x03CA	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0270	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0272	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0276	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x027A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x027E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0280	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0284	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0286	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0288	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x028A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x028E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0292	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0294	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0298	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x029A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x029C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x02A0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x02A4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x02A6	0xB001    ADD	SP, SP, #4
0x02A8	0x4770    BX	LR
; end of ___FillZeros
_ini_uarts:
;serie1.c, 12 :: 		void ini_uarts(void)
0x02AC	0xB081    SUB	SP, SP, #4
