;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:09:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0AF50000  	2805
0x0008	0x078D0000  	1933
0x000C	0x078D0000  	1933
0x0010	0x078D0000  	1933
0x0014	0x078D0000  	1933
0x0018	0x078D0000  	1933
0x001C	0x078D0000  	1933
0x0020	0x078D0000  	1933
0x0024	0x078D0000  	1933
0x0028	0x078D0000  	1933
0x002C	0x078D0000  	1933
0x0030	0x078D0000  	1933
0x0034	0x078D0000  	1933
0x0038	0x078D0000  	1933
0x003C	0x078D0000  	1933
0x0040	0x078D0000  	1933
0x0044	0x078D0000  	1933
0x0048	0x078D0000  	1933
0x004C	0x078D0000  	1933
0x0050	0x078D0000  	1933
0x0054	0x078D0000  	1933
0x0058	0x078D0000  	1933
0x005C	0x078D0000  	1933
0x0060	0x078D0000  	1933
0x0064	0x078D0000  	1933
0x0068	0x078D0000  	1933
0x006C	0x078D0000  	1933
0x0070	0x078D0000  	1933
0x0074	0x078D0000  	1933
0x0078	0x078D0000  	1933
0x007C	0x078D0000  	1933
0x0080	0x078D0000  	1933
0x0084	0x078D0000  	1933
0x0088	0x078D0000  	1933
0x008C	0x078D0000  	1933
0x0090	0x078D0000  	1933
0x0094	0x078D0000  	1933
0x0098	0x078D0000  	1933
0x009C	0x078D0000  	1933
0x00A0	0x078D0000  	1933
0x00A4	0x07510000  	1873
0x00A8	0x078D0000  	1933
0x00AC	0x078D0000  	1933
0x00B0	0x078D0000  	1933
0x00B4	0x078D0000  	1933
0x00B8	0x078D0000  	1933
0x00BC	0x078D0000  	1933
0x00C0	0x078D0000  	1933
0x00C4	0x078D0000  	1933
0x00C8	0x078D0000  	1933
0x00CC	0x078D0000  	1933
0x00D0	0x078D0000  	1933
0x00D4	0x07750000  	1909
0x00D8	0x078D0000  	1933
0x00DC	0x078D0000  	1933
0x00E0	0x078D0000  	1933
0x00E4	0x078D0000  	1933
0x00E8	0x078D0000  	1933
0x00EC	0x078D0000  	1933
0x00F0	0x078D0000  	1933
0x00F4	0x078D0000  	1933
0x00F8	0x078D0000  	1933
0x00FC	0x078D0000  	1933
0x0100	0x078D0000  	1933
0x0104	0x078D0000  	1933
0x0108	0x078D0000  	1933
0x010C	0x078D0000  	1933
0x0110	0x078D0000  	1933
0x0114	0x078D0000  	1933
0x0118	0x078D0000  	1933
0x011C	0x078D0000  	1933
0x0120	0x078D0000  	1933
0x0124	0x078D0000  	1933
0x0128	0x078D0000  	1933
0x012C	0x078D0000  	1933
0x0130	0x078D0000  	1933
0x0134	0x078D0000  	1933
0x0138	0x078D0000  	1933
0x013C	0x078D0000  	1933
0x0140	0x078D0000  	1933
0x0144	0x078D0000  	1933
0x0148	0x078D0000  	1933
0x014C	0x078D0000  	1933
0x0150	0x078D0000  	1933
0x0154	0x078D0000  	1933
0x0158	0x078D0000  	1933
0x015C	0x078D0000  	1933
0x0160	0x078D0000  	1933
0x0164	0x078D0000  	1933
0x0168	0x078D0000  	1933
0x016C	0x078D0000  	1933
0x0170	0x078D0000  	1933
0x0174	0x078D0000  	1933
0x0178	0x078D0000  	1933
0x017C	0x078D0000  	1933
0x0180	0x078D0000  	1933
0x0184	0x078D0000  	1933
0x0188	0x078D0000  	1933
0x018C	0x078D0000  	1933
0x0190	0x078D0000  	1933
0x0194	0x078D0000  	1933
; end of ____SysVT
_main:
;serie1.c, 6 :: 		void main()
0x0AF4	0xF7FFFE4E  BL	1940
0x0AF8	0xF7FFFE14  BL	1828
0x0AFC	0xF000F81C  BL	2872
0x0B00	0xF000F808  BL	2836
;serie1.c, 8 :: 		ini_puertos();
0x0B04	0xF7FFFD9A  BL	_ini_puertos+0
;serie1.c, 9 :: 		ini_uarts();
0x0B08	0xF7FFFDAE  BL	_ini_uarts+0
;serie1.c, 10 :: 		ini_timers();
0x0B0C	0xF7FFFD4C  BL	_ini_timers+0
;serie1.c, 12 :: 		while(1);
L_main0:
0x0B10	0xE7FE    B	L_main0
;serie1.c, 13 :: 		}
L_end_main:
L__main_end_loop:
0x0B12	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0600	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0602	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0606	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x060A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x060E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0610	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0614	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0616	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0618	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x061A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x061E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0622	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0624	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0628	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x062A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x062C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0630	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0634	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x0636	0xB001    ADD	SP, SP, #4
0x0638	0x4770    BX	LR
; end of ___FillZeros
_ini_puertos:
;serie1.c, 15 :: 		void ini_puertos(void)
0x063C	0xB081    SUB	SP, SP, #4
0x063E	0xF8CDE000  STR	LR, [SP, #0]
;serie1.c, 19 :: 		_GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_UP);
0x0642	0xF04F02C2  MOV	R2, #194
;serie1.c, 18 :: 		| _GPIO_PINMASK_6 | _GPIO_PINMASK_7,
0x0646	0xF24001F0  MOVW	R1, #240
;serie1.c, 17 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4 | _GPIO_PINMASK_5
0x064A	0x4806    LDR	R0, [PC, #24]
;serie1.c, 19 :: 		_GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_UP);
0x064C	0xF7FFFE4A  BL	_GPIO_Config+0
;serie1.c, 21 :: 		| _GPIO_PINMASK_2 | _GPIO_PINMASK_3);
0x0650	0xF240010F  MOVW	R1, #15
;serie1.c, 20 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1
0x0654	0x4803    LDR	R0, [PC, #12]
;serie1.c, 21 :: 		| _GPIO_PINMASK_2 | _GPIO_PINMASK_3);
0x0656	0xF7FFFDFB  BL	_GPIO_Digital_Output+0
;serie1.c, 22 :: 		}
L_end_ini_puertos:
0x065A	0xF8DDE000  LDR	LR, [SP, #0]
0x065E	0xB001    ADD	SP, SP, #4
0x0660	0x4770    BX	LR
0x0662	0xBF00    NOP
0x0664	0x00004002  	GPIOA_BASE+0
; end of _ini_puertos
_GPIO_Config:
;__Lib_GPIO_32F4x1.c, 302 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02E4	0xB082    SUB	SP, SP, #8
