;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2024 07:26:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0BD10000  	3025
0x0008	0x08190000  	2073
0x000C	0x08190000  	2073
0x0010	0x08190000  	2073
0x0014	0x08190000  	2073
0x0018	0x08190000  	2073
0x001C	0x08190000  	2073
0x0020	0x08190000  	2073
0x0024	0x08190000  	2073
0x0028	0x08190000  	2073
0x002C	0x08190000  	2073
0x0030	0x08190000  	2073
0x0034	0x08190000  	2073
0x0038	0x08190000  	2073
0x003C	0x08190000  	2073
0x0040	0x08190000  	2073
0x0044	0x08190000  	2073
0x0048	0x08190000  	2073
0x004C	0x08190000  	2073
0x0050	0x08190000  	2073
0x0054	0x08190000  	2073
0x0058	0x08190000  	2073
0x005C	0x08190000  	2073
0x0060	0x08190000  	2073
0x0064	0x08190000  	2073
0x0068	0x08190000  	2073
0x006C	0x08190000  	2073
0x0070	0x08190000  	2073
0x0074	0x08190000  	2073
0x0078	0x08190000  	2073
0x007C	0x08190000  	2073
0x0080	0x08190000  	2073
0x0084	0x08190000  	2073
0x0088	0x08190000  	2073
0x008C	0x08190000  	2073
0x0090	0x08190000  	2073
0x0094	0x08190000  	2073
0x0098	0x08190000  	2073
0x009C	0x08190000  	2073
0x00A0	0x08190000  	2073
0x00A4	0x08190000  	2073
0x00A8	0x08190000  	2073
0x00AC	0x08190000  	2073
0x00B0	0x08190000  	2073
0x00B4	0x08190000  	2073
0x00B8	0x08190000  	2073
0x00BC	0x08190000  	2073
0x00C0	0x08190000  	2073
0x00C4	0x08190000  	2073
0x00C8	0x08190000  	2073
0x00CC	0x08190000  	2073
0x00D0	0x08190000  	2073
0x00D4	0x08190000  	2073
0x00D8	0x08190000  	2073
0x00DC	0x08190000  	2073
0x00E0	0x08190000  	2073
0x00E4	0x08190000  	2073
0x00E8	0x08190000  	2073
0x00EC	0x08190000  	2073
0x00F0	0x08190000  	2073
0x00F4	0x08190000  	2073
0x00F8	0x08190000  	2073
0x00FC	0x08190000  	2073
0x0100	0x08190000  	2073
0x0104	0x08190000  	2073
0x0108	0x08190000  	2073
0x010C	0x08190000  	2073
0x0110	0x08190000  	2073
0x0114	0x08190000  	2073
0x0118	0x08190000  	2073
0x011C	0x08190000  	2073
0x0120	0x08190000  	2073
0x0124	0x08190000  	2073
0x0128	0x08190000  	2073
0x012C	0x08190000  	2073
0x0130	0x08190000  	2073
0x0134	0x08190000  	2073
0x0138	0x08190000  	2073
0x013C	0x08190000  	2073
0x0140	0x08190000  	2073
0x0144	0x08190000  	2073
0x0148	0x08190000  	2073
0x014C	0x08190000  	2073
0x0150	0x08190000  	2073
0x0154	0x08190000  	2073
0x0158	0x08190000  	2073
0x015C	0x08190000  	2073
0x0160	0x08190000  	2073
0x0164	0x08190000  	2073
0x0168	0x08190000  	2073
0x016C	0x08190000  	2073
0x0170	0x08190000  	2073
0x0174	0x08190000  	2073
0x0178	0x08190000  	2073
0x017C	0x08190000  	2073
0x0180	0x08190000  	2073
0x0184	0x08190000  	2073
0x0188	0x08190000  	2073
0x018C	0x08190000  	2073
0x0190	0x08190000  	2073
0x0194	0x08190000  	2073
; end of ____SysVT
_main:
;LCD1.c, 14 :: 		void main()
0x0BD0	0xF7FFFE4E  BL	2160
0x0BD4	0xF7FFFE24  BL	2080
0x0BD8	0xF000F828  BL	3116
0x0BDC	0xF7FFFE36  BL	2124
;LCD1.c, 16 :: 		ini_lcd();
0x0BE0	0xF7FFFDAA  BL	_ini_lcd+0
;LCD1.c, 18 :: 		comando(0x86);
0x0BE4	0x2086    MOVS	R0, #134
0x0BE6	0xF7FFFCC3  BL	_comando+0
;LCD1.c, 19 :: 		dato('H');
0x0BEA	0x2048    MOVS	R0, #72
0x0BEC	0xF7FFFD28  BL	_dato+0
;LCD1.c, 20 :: 		dato('o');
0x0BF0	0x206F    MOVS	R0, #111
0x0BF2	0xF7FFFD25  BL	_dato+0
;LCD1.c, 21 :: 		dato('l');
0x0BF6	0x206C    MOVS	R0, #108
0x0BF8	0xF7FFFD22  BL	_dato+0
;LCD1.c, 22 :: 		dato('a');
0x0BFC	0x2061    MOVS	R0, #97
0x0BFE	0xF7FFFD1F  BL	_dato+0
;LCD1.c, 24 :: 		comando(0xc6);
0x0C02	0x20C6    MOVS	R0, #198
0x0C04	0xF7FFFCB4  BL	_comando+0
;LCD1.c, 25 :: 		dato('M');
0x0C08	0x204D    MOVS	R0, #77
0x0C0A	0xF7FFFD19  BL	_dato+0
;LCD1.c, 26 :: 		dato('u');
0x0C0E	0x2075    MOVS	R0, #117
0x0C10	0xF7FFFD16  BL	_dato+0
;LCD1.c, 27 :: 		dato('n');
0x0C14	0x206E    MOVS	R0, #110
0x0C16	0xF7FFFD13  BL	_dato+0
;LCD1.c, 28 :: 		dato('d');
0x0C1A	0x2064    MOVS	R0, #100
0x0C1C	0xF7FFFD10  BL	_dato+0
;LCD1.c, 29 :: 		dato('o');
0x0C20	0x206F    MOVS	R0, #111
0x0C22	0xF7FFFD0D  BL	_dato+0
;LCD1.c, 31 :: 		while(1);
L_main0:
0x0C26	0xE7FE    B	L_main0
